nohup: ignoring input
----------------- Options ---------------
               batch_size: 64                            
                    beta1: 0.0                           
                    beta2: 0.9                           
                 ckpt_num: 20                            
             dataset_size: 50000                         
            domain_A_path: ../GAN_data/data/animation/   
            domain_B_path: ../GAN_data/data/person/      
                      env: GAN                           
        every_save_images: 10                            
                 gan_mode: sn                            
           generator_mode: sn                            
                      gpu: True                          
                init_gain: 0.02                          
                init_type: normal                        
                 input_nc: 3                             
                iteration: 500                           
                 lambda_A: 10.0                          
                 lambda_B: 10.0                          
               lambda_idt: 0.05                          
                       lr: 0.0001                        
                lr_policy: linear                        
                 n_critic: 1                             
                      ndf: 64                            
                      ngf: 64                            
                    niter: 100                           
              niter_decay: 100                           
              num_workers: 4                             
                output_nc: 3                             
                pool_size: 50                            
         save_person_path:                               
                  use_idt: False                         
             vis_per_iter: 20                            
----------------- End -------------------

initialize network with DataParallel
initialize network with DataParallel
initialize network with DataParallel
initialize network with DataParallel
WARNING:root:Setting up a new session...

0it [00:00, ?it/s]
1it [00:27, 27.35s/it]
2it [00:29, 19.78s/it]
3it [00:31, 14.41s/it]
4it [00:33, 10.65s/it]
5it [00:35,  8.01s/it]
6it [00:36,  6.15s/it]
7it [00:38,  4.86s/it]
8it [00:40,  3.96s/it]
9it [00:42,  3.32s/it]
10it [00:44,  2.88s/it]
11it [00:46,  2.56s/it]
12it [00:47,  2.34s/it]
13it [00:49,  2.20s/it]
14it [00:51,  2.10s/it]
15it [00:53,  2.02s/it]
16it [00:55,  1.96s/it]
17it [00:57,  1.93s/it]
18it [00:59,  1.91s/it]
19it [01:00,  1.89s/it]
20it [01:02,  1.88s/it]
21it [01:04,  1.99s/it]
22it [01:06,  1.94s/it]
23it [01:08,  1.92s/it]
24it [01:10,  1.90s/it]
25it [01:12,  1.88s/it]
26it [01:14,  1.87s/it]
27it [01:16,  1.87s/it]
28it [01:17,  1.86s/it]
29it [01:19,  1.85s/it]
30it [01:21,  1.85s/it]
31it [01:23,  1.85s/it]
32it [01:25,  1.85s/it]
33it [01:27,  1.85s/it]
34it [01:28,  1.84s/it]
35it [01:30,  1.84s/it]
36it [01:32,  1.84s/it]
37it [01:34,  1.84s/it]
38it [01:36,  1.85s/it]
39it [01:38,  1.85s/it]
40it [01:40,  1.84s/it]
41it [01:42,  2.01s/it]
778it [24:42,  1.85s/it]
779it [24:44,  1.85s/it]
780it [24:46,  1.85s/it]
781it [24:48,  1.98s/it]

0it [00:00, ?it/s]
1it [00:02,  2.41s/it]
2it [00:04,  2.24s/it]
3it [00:06,  2.12s/it]
4it [00:07,  2.03s/it]
5it [00:09,  1.98s/it]
6it [00:11,  1.95s/it]
7it [00:13,  1.91s/it]
8it [00:15,  1.88s/it]
9it [00:17,  1.87s/it]
10it [00:19,  1.87s/it]
11it [00:20,  1.86s/it]
12it [00:22,  1.86s/it]
13it [00:24,  1.85s/it]
14it [00:26,  1.84s/it]
15it [00:28,  1.84s/it]
16it [00:30,  1.85s/it]
17it [00:31,  1.85s/it]
18it [00:33,  1.85s/it]
19it [00:35,  1.85s/it]
20it [00:37,  1.85s/it]
21it [00:39,  2.01s/it]
22it [00:41,  1.96s/it]
23it [00:43,  1.92s/it]
24it [00:45,  1.90s/it]
25it [00:47,  1.90s/it]
26it [00:49,  1.89s/it]
27it [00:50,  1.88s/it]
28it [00:52,  1.87s/it]
29it [00:54,  1.87s/it]
30it [00:56,  1.86s/it]
31it [00:58,  1.87s/it]
32it [01:00,  1.87s/it]
33it [01:02,  1.87s/it]
34it [01:03,  1.86s/it]
35it [01:05,  1.85s/it]
36it [01:07,  1.85s/it]
37it [01:09,  1.86s/it]
38it [01:11,  1.86s/it]
39it [01:13,  1.85s/it]
40it [01:15,  1.86s/it]
41it [01:17,  1.99s/it]
42it [01:19,  1.95s/it]
43it [01:21,  1.92s/it]
44it [01:23,  1.90s/it]
45it [01:24,  1.89s/it]
46it [01:26,  1.87s/it]
47it [01:28,  1.86s/it]
48it [01:30,  1.86s/it]
49it [01:32,  1.85s/it]
50it [01:34,  1.85s/it]
51it [01:35,  1.85s/it]
52it [01:37,  1.85s/it]
53it [01:39,  1.86s/it]
54it [01:41,  1.86s/it]
55it [01:43,  1.85s/it]
56it [01:45,  1.84s/it]
57it [01:46,  1.84s/it]
58it [01:48,  1.83s/it]
59it [01:50,  1.84s/it]
60it [01:52,  1.85s/it]
61it [01:54,  2.01s/it]
62it [01:56,  1.95s/it]
63it [01:58,  1.92s/it]
64it [02:00,  1.90s/it]
65it [02:02,  1.89s/it]
66it [02:04,  1.88s/it]
67it [02:05,  1.86s/it]
68it [02:07,  1.86s/it]
69it [02:09,  1.85s/it]
70it [02:11,  1.85s/it]
71it [02:13,  1.85s/it]
72it [02:15,  1.85s/it]
73it [02:17,  1.86s/it]
74it [02:18,  1.85s/it]
75it [02:20,  1.85s/it]
76it [02:22,  1.85s/it]
77it [02:24,  1.85s/it]
78it [02:26,  1.85s/it]
79it [02:28,  1.85s/it]
80it [02:29,  1.84s/it]
81it [02:32,  1.98s/it]
82it [02:34,  1.95s/it]
83it [02:36,  1.92s/it]
84it [02:37,  1.90s/it]
85it [02:39,  1.88s/it]
86it [02:41,  1.87s/it]
87it [02:43,  1.86s/it]
88it [02:45,  1.85s/it]
89it [02:47,  1.85s/it]
90it [02:48,  1.85s/it]
91it [02:50,  1.85s/it]
92it [02:52,  1.85s/it]
93it [02:54,  1.84s/it]
94it [02:56,  1.85s/it]
95it [02:58,  1.84s/it]
96it [02:59,  1.84s/it]
97it [03:01,  1.85s/it]
98it [03:03,  1.86s/it]
99it [03:05,  1.86s/it]
100it [03:07,  1.85s/it]
101it [03:09,  2.02s/it]
102it [03:11,  1.97s/it]
103it [03:13,  1.92s/it]
104it [03:15,  1.90s/it]
105it [03:17,  1.89s/it]
106it [03:19,  1.88s/it]
107it [03:20,  1.87s/it]
108it [03:22,  1.86s/it]
109it [03:24,  1.87s/it]
110it [03:26,  1.85s/it]
111it [03:28,  1.85s/it]
112it [03:30,  1.85s/it]
113it [03:31,  1.85s/it]
114it [03:33,  1.86s/it]
115it [03:35,  1.85s/it]
116it [03:37,  1.85s/it]
117it [03:39,  1.85s/it]
118it [03:41,  1.86s/it]
119it [03:43,  1.85s/it]
120it [03:44,  1.85s/it]
121it [03:47,  1.99s/it]
122it [03:49,  1.95s/it]
123it [03:50,  1.92s/it]
124it [03:52,  1.90s/it]
125it [03:54,  1.89s/it]
126it [03:56,  1.88s/it]
127it [03:58,  1.86s/it]
128it [04:00,  1.86s/it]
129it [04:02,  1.85s/it]
130it [04:03,  1.85s/it]
131it [04:05,  1.86s/it]
132it [04:07,  1.85s/it]
133it [04:09,  1.85s/it]
134it [04:11,  1.85s/it]
135it [04:13,  1.86s/it]
136it [04:15,  1.86s/it]
137it [04:16,  1.86s/it]
138it [04:18,  1.86s/it]
139it [04:20,  1.86s/it]
140it [04:22,  1.85s/it]
141it [04:24,  1.99s/it]
142it [04:26,  1.95s/it]
143it [04:28,  1.91s/it]
144it [04:30,  1.90s/it]
145it [04:32,  1.88s/it]
146it [04:34,  1.87s/it]
147it [04:35,  1.87s/it]
148it [04:37,  1.85s/it]
149it [04:39,  1.85s/it]
150it [04:41,  1.85s/it]
151it [04:43,  1.84s/it]
152it [04:45,  1.85s/it]
153it [04:46,  1.85s/it]
154it [04:48,  1.85s/it]
155it [04:50,  1.84s/it]
156it [04:52,  1.84s/it]
157it [04:54,  1.85s/it]
158it [04:56,  1.87s/it]
159it [04:58,  1.88s/it]
160it [04:59,  1.87s/it]
161it [05:02,  1.99s/it]
162it [05:04,  1.94s/it]
163it [05:05,  1.91s/it]
164it [05:07,  1.89s/it]
165it [05:09,  1.88s/it]
166it [05:11,  1.87s/it]
167it [05:13,  1.87s/it]
168it [05:15,  1.86s/it]
169it [05:17,  1.86s/it]
170it [05:18,  1.85s/it]
171it [05:20,  1.85s/it]
172it [05:22,  1.84s/it]
173it [05:24,  1.85s/it]
174it [05:26,  1.85s/it]
175it [05:28,  1.85s/it]
176it [05:29,  1.85s/it]
177it [05:31,  1.85s/it]
178it [05:33,  1.85s/it]
179it [05:35,  1.85s/it]
180it [05:37,  1.85s/it]
181it [05:39,  2.01s/it]
182it [05:41,  1.97s/it]
183it [05:43,  1.93s/it]
184it [05:45,  1.91s/it]
185it [05:47,  1.89s/it]
186it [05:49,  1.89s/it]
187it [05:50,  1.88s/it]
188it [05:52,  1.88s/it]
189it [05:54,  1.88s/it]
190it [05:56,  1.86s/it]
191it [05:58,  1.86s/it]
192it [06:00,  1.85s/it]
193it [06:02,  1.85s/it]
194it [06:03,  1.85s/it]
195it [06:05,  1.85s/it]
196it [06:07,  1.86s/it]
197it [06:09,  1.86s/it]
198it [06:11,  1.86s/it]
199it [06:13,  1.86s/it]
200it [06:15,  1.86s/it]
201it [06:17,  2.02s/it]
202it [06:19,  1.97s/it]
203it [06:21,  1.94s/it]
204it [06:23,  1.91s/it]
205it [06:24,  1.89s/it]
206it [06:26,  1.89s/it]
207it [06:28,  1.87s/it]
208it [06:30,  1.86s/it]
209it [06:32,  1.87s/it]
210it [06:34,  1.87s/it]
211it [06:35,  1.86s/it]
212it [06:37,  1.86s/it]
213it [06:39,  1.85s/it]
214it [06:41,  1.85s/it]
215it [06:43,  1.85s/it]
216it [06:45,  1.85s/it]
217it [06:47,  1.85s/it]
218it [06:48,  1.85s/it]
219it [06:50,  1.85s/it]
220it [06:52,  1.86s/it]
221it [06:54,  1.99s/it]
222it [06:56,  1.95s/it]
223it [06:58,  1.91s/it]
224it [07:00,  1.89s/it]
225it [07:02,  1.89s/it]
226it [07:04,  1.89s/it]
227it [07:06,  1.88s/it]
228it [07:07,  1.87s/it]
229it [07:09,  1.86s/it]
230it [07:11,  1.86s/it]
231it [07:13,  1.86s/it]
232it [07:15,  1.86s/it]
233it [07:17,  1.86s/it]
234it [07:19,  1.86s/it]
235it [07:20,  1.85s/it]
236it [07:22,  1.86s/it]
237it [07:24,  1.86s/it]
238it [07:26,  1.85s/it]
239it [07:28,  1.86s/it]
240it [07:30,  1.85s/it]
241it [07:32,  1.99s/it]
242it [07:34,  1.94s/it]
243it [07:36,  1.91s/it]
244it [07:38,  1.89s/it]
245it [07:39,  1.87s/it]
246it [07:41,  1.87s/it]
247it [07:43,  1.86s/it]
248it [07:45,  1.86s/it]
249it [07:47,  1.86s/it]
250it [07:49,  1.87s/it]
251it [07:51,  1.86s/it]
252it [07:52,  1.86s/it]
253it [07:54,  1.87s/it]
254it [07:56,  1.86s/it]
255it [07:58,  1.86s/it]
256it [08:00,  1.87s/it]
257it [08:02,  1.86s/it]
258it [08:04,  1.87s/it]
259it [08:05,  1.86s/it]
260it [08:07,  1.86s/it]
261it [08:10,  2.01s/it]
262it [08:12,  1.97s/it]
263it [08:13,  1.93s/it]
264it [08:15,  1.91s/it]
265it [08:17,  1.89s/it]
266it [08:19,  1.88s/it]
267it [08:21,  1.87s/it]
268it [08:23,  1.87s/it]
269it [08:24,  1.86s/it]
270it [08:26,  1.86s/it]
271it [08:28,  1.86s/it]
272it [08:30,  1.85s/it]
273it [08:32,  1.86s/it]
274it [08:34,  1.86s/it]
275it [08:36,  1.86s/it]
276it [08:37,  1.86s/it]
277it [08:39,  1.85s/it]
278it [08:41,  1.85s/it]
279it [08:43,  1.86s/it]
280it [08:45,  1.86s/it]
281it [08:47,  1.99s/it]
282it [08:49,  1.95s/it]
283it [08:51,  1.92s/it]
284it [08:53,  1.89s/it]
285it [08:55,  1.88s/it]
286it [08:56,  1.88s/it]
287it [08:58,  1.87s/it]
288it [09:00,  1.86s/it]
289it [09:02,  1.87s/it]
290it [09:04,  1.86s/it]
291it [09:06,  1.85s/it]
292it [09:08,  1.85s/it]
293it [09:09,  1.85s/it]
294it [09:11,  1.86s/it]
295it [09:13,  1.86s/it]
296it [09:15,  1.86s/it]
297it [09:17,  1.86s/it]
298it [09:19,  1.86s/it]
299it [09:21,  1.86s/it]
300it [09:23,  1.87s/it]
301it [09:25,  2.02s/it]
302it [09:27,  1.96s/it]
303it [09:29,  1.93s/it]
304it [09:30,  1.90s/it]
305it [09:32,  1.89s/it]
306it [09:34,  1.88s/it]
307it [09:36,  1.87s/it]
308it [09:38,  1.87s/it]
309it [09:40,  1.86s/it]
310it [09:41,  1.85s/it]
311it [09:43,  1.85s/it]
312it [09:45,  1.85s/it]
313it [09:47,  1.84s/it]
314it [09:49,  1.84s/it]
315it [09:51,  1.85s/it]
316it [09:53,  1.85s/it]
317it [09:54,  1.85s/it]
318it [09:56,  1.85s/it]
319it [09:58,  1.85s/it]
320it [10:00,  1.85s/it]
321it [10:02,  2.00s/it]
322it [10:04,  1.96s/it]
323it [10:06,  1.93s/it]
324it [10:08,  1.91s/it]
325it [10:10,  1.89s/it]
326it [10:12,  1.88s/it]
327it [10:13,  1.86s/it]
328it [10:15,  1.86s/it]
329it [10:17,  1.85s/it]
330it [10:19,  1.86s/it]
331it [10:21,  1.86s/it]
332it [10:23,  1.85s/it]
333it [10:25,  1.86s/it]
334it [10:26,  1.86s/it]
335it [10:28,  1.85s/it]
336it [10:30,  1.85s/it]
337it [10:32,  1.84s/it]
338it [10:34,  1.84s/it]
339it [10:36,  1.85s/it]
340it [10:37,  1.85s/it]
341it [10:40,  2.01s/it]
342it [10:42,  1.97s/it]
343it [10:44,  1.94s/it]
344it [10:45,  1.91s/it]
345it [10:47,  1.90s/it]
346it [10:49,  1.89s/it]
347it [10:51,  1.88s/it]
348it [10:53,  1.87s/it]
349it [10:55,  1.86s/it]
350it [10:57,  1.86s/it]
351it [10:58,  1.87s/it]
352it [11:00,  1.86s/it]
353it [11:02,  1.86s/it]
354it [11:04,  1.86s/it]
355it [11:06,  1.86s/it]
356it [11:08,  1.87s/it]
357it [11:10,  1.87s/it]
358it [11:12,  1.86s/it]
359it [11:13,  1.87s/it]
360it [11:15,  1.86s/it]
361it [11:18,  2.00s/it]
362it [11:19,  1.95s/it]
363it [11:21,  1.92s/it]
364it [11:23,  1.90s/it]
365it [11:25,  1.88s/it]
366it [11:27,  1.87s/it]
367it [11:29,  1.86s/it]
368it [11:30,  1.87s/it]
369it [11:32,  1.86s/it]
370it [11:34,  1.86s/it]
371it [11:36,  1.84s/it]
372it [11:38,  1.85s/it]
373it [11:40,  1.85s/it]
374it [11:42,  1.84s/it]
375it [11:43,  1.84s/it]
376it [11:45,  1.84s/it]
377it [11:47,  1.84s/it]
378it [11:49,  1.85s/it]
379it [11:51,  1.85s/it]
380it [11:53,  1.85s/it]
381it [11:55,  2.00s/it]
382it [11:57,  1.96s/it]
383it [11:59,  1.92s/it]
384it [12:01,  1.90s/it]
385it [12:02,  1.88s/it]
386it [12:04,  1.86s/it]
387it [12:06,  1.86s/it]
388it [12:08,  1.86s/it]
389it [12:10,  1.87s/it]
390it [12:12,  1.86s/it]
391it [12:13,  1.86s/it]
392it [12:15,  1.86s/it]
393it [12:17,  1.86s/it]
394it [12:19,  1.85s/it]
395it [12:21,  1.85s/it]
396it [12:23,  1.85s/it]
397it [12:25,  1.85s/it]
398it [12:26,  1.86s/it]
399it [12:28,  1.85s/it]
400it [12:30,  1.86s/it]
401it [12:32,  1.99s/it]
402it [12:34,  1.94s/it]
403it [12:36,  1.91s/it]
404it [12:38,  1.90s/it]
405it [12:40,  1.88s/it]
406it [12:42,  1.87s/it]
407it [12:44,  1.87s/it]
408it [12:45,  1.86s/it]
409it [12:47,  1.86s/it]
410it [12:49,  1.85s/it]
411it [12:51,  1.85s/it]
412it [12:53,  1.84s/it]
413it [12:55,  1.84s/it]
414it [12:56,  1.85s/it]
415it [12:58,  1.85s/it]
416it [13:00,  1.85s/it]
417it [13:02,  1.85s/it]
418it [13:04,  1.85s/it]
419it [13:06,  1.85s/it]
420it [13:08,  1.85s/it]
421it [13:10,  2.03s/it]
422it [13:12,  1.98s/it]
423it [13:14,  1.94s/it]
424it [13:16,  1.92s/it]
425it [13:17,  1.90s/it]
426it [13:19,  1.89s/it]
427it [13:21,  1.87s/it]
428it [13:23,  1.86s/it]
429it [13:25,  1.86s/it]
430it [13:27,  1.86s/it]
431it [13:29,  1.86s/it]
432it [13:30,  1.85s/it]
433it [13:32,  1.85s/it]
434it [13:34,  1.85s/it]
435it [13:36,  1.84s/it]
436it [13:38,  1.85s/it]
437it [13:40,  1.85s/it]
438it [13:41,  1.85s/it]
439it [13:43,  1.85s/it]
440it [13:45,  1.85s/it]
441it [13:47,  1.98s/it]
442it [13:49,  1.94s/it]
443it [13:51,  1.91s/it]
444it [13:53,  1.89s/it]
445it [13:55,  1.88s/it]
446it [13:57,  1.87s/it]
447it [13:59,  1.86s/it]
448it [14:00,  1.86s/it]
449it [14:02,  1.86s/it]
450it [14:04,  1.85s/it]
451it [14:06,  1.85s/it]
452it [14:08,  1.84s/it]
453it [14:10,  1.84s/it]
454it [14:11,  1.85s/it]
455it [14:13,  1.84s/it]
456it [14:15,  1.84s/it]
457it [14:17,  1.83s/it]
458it [14:19,  1.84s/it]
459it [14:21,  1.84s/it]
460it [14:22,  1.84s/it]
461it [14:25,  1.99s/it]
462it [14:27,  1.94s/it]
463it [14:28,  1.92s/it]
464it [14:30,  1.90s/it]
465it [14:32,  1.89s/it]
466it [14:34,  1.88s/it]
467it [14:36,  1.87s/it]
468it [14:38,  1.87s/it]
469it [14:40,  1.87s/it]
470it [14:41,  1.85s/it]
471it [14:43,  1.85s/it]
472it [14:45,  1.85s/it]
473it [14:47,  1.85s/it]
474it [14:49,  1.85s/it]
475it [14:51,  1.85s/it]
476it [14:53,  1.84s/it]
477it [14:54,  1.84s/it]
478it [14:56,  1.84s/it]
479it [14:58,  1.84s/it]
480it [15:00,  1.84s/it]
481it [15:02,  1.99s/it]
482it [15:04,  1.95s/it]
483it [15:06,  1.92s/it]
484it [15:08,  1.90s/it]
485it [15:10,  1.88s/it]
486it [15:11,  1.87s/it]
487it [15:13,  1.86s/it]
488it [15:15,  1.85s/it]
489it [15:17,  1.84s/it]
490it [15:19,  1.84s/it]
491it [15:21,  1.85s/it]
492it [15:22,  1.85s/it]
493it [15:24,  1.84s/it]
494it [15:26,  1.85s/it]
495it [15:28,  1.85s/it]
496it [15:30,  1.84s/it]
497it [15:32,  1.84s/it]
498it [15:34,  1.85s/it]
499it [15:35,  1.85s/it]
500it [15:37,  1.85s/it]
501it [15:40,  1.99s/it]
502it [15:41,  1.94s/it]
503it [15:43,  1.90s/it]
504it [15:45,  1.89s/it]
505it [15:47,  1.88s/it]
506it [15:49,  1.87s/it]
507it [15:51,  1.88s/it]
508it [15:53,  1.86s/it]
509it [15:54,  1.86s/it]
510it [15:56,  1.86s/it]
511it [15:58,  1.85s/it]
512it [16:00,  1.85s/it]
513it [16:02,  1.85s/it]
514it [16:04,  1.84s/it]
515it [16:05,  1.84s/it]
516it [16:07,  1.85s/it]
517it [16:09,  1.86s/it]
518it [16:11,  1.86s/it]
519it [16:13,  1.86s/it]
520it [16:15,  1.87s/it]
521it [16:17,  2.02s/it]
522it [16:19,  1.96s/it]
523it [16:21,  1.93s/it]
524it [16:23,  1.91s/it]
525it [16:25,  1.89s/it]
526it [16:26,  1.88s/it]
527it [16:28,  1.88s/it]
528it [16:30,  1.88s/it]
529it [16:32,  1.86s/it]
530it [16:34,  1.85s/it]
531it [16:36,  1.86s/it]
532it [16:38,  1.87s/it]
533it [16:39,  1.87s/it]
534it [16:41,  1.87s/it]
535it [16:43,  1.87s/it]
536it [16:45,  1.86s/it]
537it [16:47,  1.86s/it]
538it [16:49,  1.86s/it]
539it [16:51,  1.85s/it]
540it [16:52,  1.85s/it]
541it [16:55,  1.99s/it]
542it [16:57,  1.96s/it]
543it [16:59,  1.93s/it]
544it [17:00,  1.90s/it]
545it [17:02,  1.89s/it]
546it [17:04,  1.87s/it]
547it [17:06,  1.87s/it]
548it [17:08,  1.87s/it]
549it [17:10,  1.87s/it]
550it [17:11,  1.86s/it]
551it [17:13,  1.86s/it]
552it [17:15,  1.85s/it]
553it [17:17,  1.85s/it]
554it [17:19,  1.87s/it]
555it [17:21,  1.86s/it]
556it [17:23,  1.86s/it]
557it [17:24,  1.86s/it]
558it [17:26,  1.87s/it]
559it [17:28,  1.87s/it]
560it [17:30,  1.86s/it]
561it [17:32,  2.01s/it]
562it [17:34,  1.96s/it]
563it [17:36,  1.93s/it]
564it [17:38,  1.90s/it]
565it [17:40,  1.89s/it]
566it [17:42,  1.87s/it]
567it [17:44,  1.87s/it]
568it [17:45,  1.86s/it]
569it [17:47,  1.86s/it]
570it [17:49,  1.85s/it]
571it [17:51,  1.86s/it]
572it [17:53,  1.86s/it]
573it [17:55,  1.85s/it]
574it [17:56,  1.86s/it]
575it [17:58,  1.86s/it]
576it [18:00,  1.85s/it]
577it [18:02,  1.85s/it]
578it [18:04,  1.85s/it]
579it [18:06,  1.86s/it]
580it [18:08,  1.86s/it]
581it [18:10,  2.01s/it]
582it [18:12,  1.97s/it]
583it [18:14,  1.93s/it]
584it [18:16,  1.91s/it]
585it [18:17,  1.89s/it]
586it [18:19,  1.89s/it]
587it [18:21,  1.88s/it]
588it [18:23,  1.86s/it]
589it [18:25,  1.86s/it]
590it [18:27,  1.85s/it]
591it [18:28,  1.84s/it]
592it [18:30,  1.84s/it]
593it [18:32,  1.85s/it]
594it [18:34,  1.86s/it]
595it [18:36,  1.86s/it]
596it [18:38,  1.85s/it]
597it [18:40,  1.85s/it]
598it [18:41,  1.85s/it]
599it [18:43,  1.85s/it]
600it [18:45,  1.86s/it]
601it [18:47,  2.00s/it]
602it [18:49,  1.96s/it]
603it [18:51,  1.93s/it]
604it [18:53,  1.90s/it]
605it [18:55,  1.89s/it]
606it [18:57,  1.88s/it]
607it [18:59,  1.87s/it]
608it [19:00,  1.86s/it]
609it [19:02,  1.86s/it]
610it [19:04,  1.87s/it]
611it [19:06,  1.87s/it]
612it [19:08,  1.87s/it]
613it [19:10,  1.86s/it]
614it [19:12,  1.86s/it]
615it [19:13,  1.86s/it]
616it [19:15,  1.85s/it]
617it [19:17,  1.85s/it]
618it [19:19,  1.84s/it]
619it [19:21,  1.85s/it]
620it [19:23,  1.85s/it]
621it [19:25,  2.00s/it]
622it [19:27,  1.95s/it]
623it [19:29,  1.93s/it]
624it [19:31,  1.92s/it]
625it [19:33,  1.90s/it]
626it [19:34,  1.89s/it]
627it [19:36,  1.87s/it]
628it [19:38,  1.85s/it]
629it [19:40,  1.85s/it]
630it [19:42,  1.85s/it]
631it [19:44,  1.85s/it]
632it [19:45,  1.85s/it]
633it [19:47,  1.86s/it]
634it [19:49,  1.85s/it]
635it [19:51,  1.86s/it]
636it [19:53,  1.86s/it]
637it [19:55,  1.84s/it]
638it [19:56,  1.84s/it]
639it [19:58,  1.84s/it]
640it [20:00,  1.84s/it]
641it [20:03,  1.99s/it]
642it [20:04,  1.95s/it]
643it [20:06,  1.92s/it]
644it [20:08,  1.90s/it]
645it [20:10,  1.88s/it]
646it [20:12,  1.87s/it]
647it [20:14,  1.86s/it]
648it [20:15,  1.87s/it]
649it [20:17,  1.86s/it]
650it [20:19,  1.87s/it]
651it [20:21,  1.87s/it]
652it [20:23,  1.87s/it]
653it [20:25,  1.86s/it]
654it [20:27,  1.87s/it]
655it [20:29,  1.86s/it]
656it [20:30,  1.85s/it]
657it [20:32,  1.86s/it]
658it [20:34,  1.86s/it]
659it [20:36,  1.86s/it]
660it [20:38,  1.85s/it]
661it [20:40,  2.00s/it]
662it [20:42,  1.95s/it]
663it [20:44,  1.93s/it]
664it [20:46,  1.91s/it]
665it [20:48,  1.89s/it]
666it [20:49,  1.88s/it]
667it [20:51,  1.86s/it]
668it [20:53,  1.85s/it]
669it [20:55,  1.85s/it]
670it [20:57,  1.86s/it]
671it [20:59,  1.86s/it]
672it [21:00,  1.85s/it]
673it [21:02,  1.85s/it]
674it [21:04,  1.85s/it]
675it [21:06,  1.84s/it]
676it [21:08,  1.84s/it]
677it [21:10,  1.84s/it]
678it [21:12,  1.85s/it]
679it [21:13,  1.86s/it]
680it [21:15,  1.85s/it]
681it [21:18,  2.00s/it]
682it [21:19,  1.95s/it]
683it [21:21,  1.92s/it]
684it [21:23,  1.90s/it]
685it [21:25,  1.88s/it]
686it [21:27,  1.87s/it]
687it [21:29,  1.87s/it]
688it [21:31,  1.87s/it]
689it [21:32,  1.87s/it]
690it [21:34,  1.86s/it]
691it [21:36,  1.85s/it]
692it [21:38,  1.85s/it]
693it [21:40,  1.85s/it]
694it [21:42,  1.86s/it]
695it [21:44,  1.86s/it]
696it [21:45,  1.86s/it]
697it [21:47,  1.85s/it]
698it [21:49,  1.84s/it]
699it [21:51,  1.84s/it]
700it [21:53,  1.85s/it]
701it [21:55,  1.99s/it]
702it [21:57,  1.95s/it]
703it [21:59,  1.92s/it]
704it [22:01,  1.90s/it]
705it [22:02,  1.88s/it]
706it [22:04,  1.87s/it]
707it [22:06,  1.87s/it]
708it [22:08,  1.86s/it]
709it [22:10,  1.86s/it]
710it [22:12,  1.86s/it]
711it [22:14,  1.86s/it]
712it [22:15,  1.87s/it]
713it [22:17,  1.86s/it]
714it [22:19,  1.85s/it]
715it [22:21,  1.85s/it]
716it [22:23,  1.86s/it]
717it [22:25,  1.86s/it]
718it [22:27,  1.86s/it]
719it [22:28,  1.86s/it]
720it [22:30,  1.85s/it]
721it [22:33,  2.00s/it]
722it [22:35,  1.96s/it]
723it [22:36,  1.93s/it]
724it [22:38,  1.91s/it]
725it [22:40,  1.90s/it]
726it [22:42,  1.90s/it]
727it [22:44,  1.89s/it]
728it [22:46,  1.87s/it]
729it [22:48,  1.87s/it]
730it [22:49,  1.87s/it]
731it [22:51,  1.86s/it]
732it [22:53,  1.85s/it]
733it [22:55,  1.85s/it]
734it [22:57,  1.86s/it]
735it [22:59,  1.86s/it]
736it [23:01,  1.85s/it]
737it [23:02,  1.85s/it]
738it [23:04,  1.85s/it]
739it [23:06,  1.85s/it]
740it [23:08,  1.85s/it]
741it [23:10,  1.99s/it]
742it [23:12,  1.95s/it]
743it [23:14,  1.91s/it]
744it [23:16,  1.90s/it]
745it [23:18,  1.89s/it]
746it [23:19,  1.87s/it]
747it [23:21,  1.85s/it]
748it [23:23,  1.85s/it]
749it [23:25,  1.86s/it]
750it [23:27,  1.86s/it]
751it [23:29,  1.86s/it]
752it [23:31,  1.85s/it]
753it [23:32,  1.84s/it]
754it [23:34,  1.86s/it]
755it [23:36,  1.86s/it]
756it [23:38,  1.88s/it]
757it [23:40,  1.87s/it]
758it [23:42,  1.87s/it]
759it [23:44,  1.87s/it]
760it [23:45,  1.85s/it]
761it [23:48,  1.99s/it]
762it [23:50,  1.95s/it]
763it [23:51,  1.92s/it]
764it [23:53,  1.90s/it]
765it [23:55,  1.88s/it]
766it [23:57,  1.87s/it]
767it [23:59,  1.86s/it]
768it [24:01,  1.85s/it]
769it [24:03,  1.85s/it]
770it [24:04,  1.85s/it]
771it [24:06,  1.85s/it]
772it [24:08,  1.85s/it]
773it [24:10,  1.85s/it]
774it [24:12,  1.85s/it]
775it [24:14,  1.85s/it]
776it [24:15,  1.85s/it]
777it [24:17,  1.85s/it]
778it [24:19,  1.85s/it]
779it [24:21,  1.85s/it]
780it [24:23,  1.85s/it]
781it [24:25,  1.99s/it]

0it [00:00, ?it/s]
1it [00:02,  2.45s/it]
2it [00:04,  2.26s/it]
3it [00:06,  2.13s/it]
4it [00:07,  2.05s/it]
5it [00:09,  1.99s/it]
6it [00:11,  1.97s/it]
7it [00:13,  1.93s/it]
8it [00:15,  1.90s/it]
9it [00:17,  1.89s/it]
10it [00:19,  1.87s/it]
11it [00:20,  1.86s/it]
12it [00:22,  1.86s/it]
13it [00:24,  1.87s/it]
14it [00:26,  1.86s/it]
15it [00:28,  1.85s/it]
